CityName,Latitude,Longitude,Weight
Zaporizhzhya,47.822892,35.190314,7
Kryvyy Rih,47.911299,33.453925,4
Mykolayiv,46.965909,31.997403,6
Mariupol,47.105705,37.533086,10
Luhansk,48.567046,39.31706,5
Khmelnytskyy,49.421608,26.996529,3
Horlivka,48.335761,38.05325,5
Sevastopol,44.588,33.5224,3
Makiyivka,48.047816,37.925764,2
Simferopol,44.957186,34.110787,7
Vinnytsya,49.232776,28.480968,4
Kherson,46.655814,32.6178,6
Riga,56.95,24.105078,3
Daugavpils,55.883333,26.533333,7
Liep?ja,56.516667,21.016667,2
Jelgava,56.65,23.712778,4
Ventspils,57.389881,21.572878,1
Minsk,53.9,27.566667,10
Horad Homyel,52.441667,30.983333,5
Horad Mahilyow,53.913889,30.336389,3
Horad Vitsyebsk,55.1925,30.194444,9
Hrodna,53.7559,23.832,6
Brest,52.097548,23.687751,10
Babruysk,53.1384,29.2214,2
Prague,50.073658,14.41854,8
Jindrichuv Hradec,49.144482,15.006139,8
Ceske Budejovice,48.975658,14.480255,9
Terez,49.183239,15.454273,7
Kutna Hora,49.952431,15.268654,2
Olomouc,49.593777,17.250879,7
Pilsen,49.73843,13.373637,3
?esk Krumlov,48.812737,14.317466,5
Karlovy Vary,50.231853,12.871962,1
Tallinn,59.436962,24.753574,4
Tartu,58.378025,26.728493,1
Narva,59.379913,28.191261,1
P?u,58.404514,24.498184,6
Kohtla-J?e,59.24,27.16,1
Budapest,47.5,19.083333,1
Miskolc,48.1,20.783333,2
Debrecen,47.533333,21.633333,7
Szeged,46.25,20.166667,3
P?,46.075363,18.232845,4
Ny?gyh?,47.95,21.716667,8
Sz?sfeh,47.687281,17.637616,5
Kecskem,47.233333,16.616667,9
